"","en","de","fr","ja","pl","ru"
"LABEL_ABANDON_MATCH","ABANDON MATCH","BRECHE SPIEL AB","ABANDONNER LE MATCH","対戦を放棄","PORZUĆ MECZ","НЕДОСТУПНЫЙ МАТЧ"
"LABEL_ACTION_POINTS","ACTION POINTS","AKTIONSPUNKTE","POINTS D'ACTION","アクションポイント","PUNKTY AKCJI","ОЧКОВ ДЕЙСТВИЯ"
"LABEL_ACTION_SLOTS","ACTION SLOTS","ACTION SLOTS","ACTION SLOTS","アクションスロット","SLOTY AKCJI","ДОСТУПНЫХ СЛОТОВ"
"LABEL_AI_SPEED","AI SPEED","AI SPEED","AI SPEED","AI SPEED","SZYBKOŚĆ AI","AI SPEED"
"LABEL_ATTACK","ATTACK","ATTACK","ATTAQUE","攻撃","ATAK","АТАКА"
"LABEL_AUTO_FOLLOW","CAMERA AUTO FOLLOW","KAMERA FOLGT AUTOMATISCH","SUIVI AUTO CAMÉRA","カメラ自動追尾","AUT. ŚLEDZ. KAMERY","АВТОНАВЕДЕНИЕ КАМЕРЫ"
"LABEL_BACK","BACK","ZURÜCK","RETOUR","戻る","COFNIJ","НАЗАД"
"LABEL_BACK_TO_MENU","OPEN MAIN MENU","HAUPTMENU ÖFFNEN","MENU PRINCIPAL","メインメニューを開く","OTWÓRZ MENU GŁÓWNE","ОТКРЫТЬ ГЛАВНОЕ МЕНЮ"
"LABEL_BIGGER","BIGGER","GRÖSSER","+ GROS","大きく","BLIŻEJ","ДАЛЬШЕ"
"LABEL_BLUE","BLUE","BLAU","BLEU","ブルー","NIEBIESKA","СИНИЙ"
"LABEL_BLUE_TEAM","BLUE TEAM","TEAM BLAU","ÉQUIPE BLEUE","ブルーチーム","ARMIA NIEBIESKA","СИНИЯ КОМАНДА"
"LABEL_BLUE_TEAM_TURN","BLUE TEAM TURN","BLUE TEAM TURN","BLUE TEAM TURN","BLUE TEAM TURN","TURA ARMI NIEBIESKIEJ","BLUE TEAM TURN"
"LABEL_BLUE_WINS","BLUE WINS","SIEGE BLAU","LES BLEUS GAGNENT","ブルーの勝ち","ZWYCIĘŻYLI NIEBIESCY","СИНИЕ ПОБЕДИЛИ"
"LABEL_BUILDING","BUILDING","GEBÄUDE","BÂTIMENT","建物","BUDYNEK","ЗДАНИЕ"
"LABEL_BUILDING_AIRPORT","AIRPORT","FLUGHAFEN","AÉROPORT","空港","LOTNISKO","АЭРОПОРТ"
"LABEL_BUILDING_BARRACKS","BARRACKS","KASERNEN","CASERNE","兵舎","KOSZARY","КАЗАРМА"
"LABEL_BUILDING_FACTORY","FACTORY","FABRIK","USINE","工場","FABRYKA","ЗАВОД"
"LABEL_BUILDING_GSM_TOWER","GSM TOWER","GSM TOWER","RADAR","GSM タワー","WIEŻA RTV","РАДИОВЫШКА"
"LABEL_BUILDING_HQ","HQ","HQ","QG","司令部","CENTRALA","ШК"
"LABEL_CAMERA_MOVE_TO_BUNKER","MOVE CAMERA TO HQ","MOVE CAMERA TO HQ","MOVE CAMERA TO HQ","MOVE CAMERA TO HQ","RUSZAJ KAMERA DO HQ","MOVE CAMERA TO HQ"
"LABEL_CAMERA_SHAKE","CAMERA SHAKE","KAMERA SCHÜTTELN","SECOUSSES CAMERA","手振れ","WSTRZĄSY KAMERY","ТРЯСКА КАМЕРЫ"
"LABEL_CAMERA_SPEED","CAMERA SPEED","CAMERA SPEED","CAMERA SPEED","CAMERA SPEED","SZYBKOŚĆ KAMERY","CAMERA SPEED"
"LABEL_CAMPAIGN","CAMPAIGN","KAMPAGNE","CAMPAGNE","遠征","KAMPANIA","КАМПАНИЯ"
"LABEL_CANCEL","Cancel","Abbrechen","Annuler","キャンセル","Anuluj","Назад"
"LABEL_CLEAR","CLEAR","LÖSCHEN","EFFACER","クリア","WYCZYŚĆ","СТЕРЕТЬ"
"LABEL_CLEAR_SLOT","CLEAR GAME SLOT","SPIEL EINTRAG LÖSCHEN","LIBÉRER LES EMPLACEMENTS DE JEU","ゲームスロットをクリア","WYCZYŚĆ SLOT","СТЕРЕТЬ СЛОТ"
"LABEL_COMPLETED","COMPLETED","ABGESCHLOSSEN","TERMINÉE(S)","完了","ZAKOŃCZONE","ПРОЙДЕНО"
"LABEL_CONFIRM","CONFIRM","BESTÄTIGEN","CONFIRMER","確認","POTWIERDŹ","ПОДТВЕРДИТЬ"
"LABEL_CPU","CPU","CPU","CPU","CPU","KOMPUTER","БОТ"
"LABEL_CPU_TURN","CPU TURN","CPU ZUG","TOUR DU CPU","CPU の順番","TURA PRZECIWNIKA","ХОД КОМПЬЮТЕРА"
"LABEL_CREATE","CREATE","ERSTELLEN","CRÉER","作成","UTWÓRZ","СОЗДАТЬ"
"LABEL_CREATE_MATCH","CREATE MATCH","SPIEL ERSTELLEN","CRÉER UN MATCH","対戦を作成","UTWÓRZ MECZ","СОЗДАТЬ МАТЧ"
"LABEL_CURRENT_MAP","CURRENT MAP","CURRENT MAP","CARTE ACTUELLE","CURRENT MAP","AKTUALNA MAPA","CURRENT MAP"
"LABEL_CURRENT_TEAM","CURRENT TEAM","CURRENT TEAM","ÉQUIPE ACTUELLE","CURRENT TEAM","AKTUALNA ARMIA","CURRENT TEAM"
"LABEL_DELETE_MODE","DELETE","ZERSTÖREN","DELETE MODE","削除","USUWANIE","УДАЛИТЬ"
"LABEL_DEPLOY","DEPLOY","HERSTELLEN","DÉPLOYER","配備","ROZLOKUJ","ПОСТАВИТЬ"
"LABEL_DEPLOYED","DEPLOYED","GEBAUT","DÉPLOYÉ","配備済","JEDNOSTKI","СДЕЛАНО"
"LABEL_DEPLOY_PRICE","DEPLOY PRICE","HERSTELLUNGSPREIS","PRIX","配備価格","KOSZT","СТОИМОСТЬ"
"LABEL_DEPLOY_UNIT","BUY NEW UNIT","KAUFE NEUE EINHEIT","ACH. NOUV. UNITÉ","新しい部隊を購入","KUP JEDNOSTKĘ","КУПИТЬ НОВЫЙ ЮНИТ"
"LABEL_DIFFICULTY","DIFFICULTY","SCHWIERIGKEIT","DIFFICULTÉ","難度","POZIOM TRUDNOŚCI","СЛОЖНОСТЬ"
"LABEL_DOMINATION","DOMINATION","HERRSCHAFT","DOMINATION","制覇","DOMINACJA","ДОМИНИРОВАНИЕ"
"LABEL_DONE","Done","Erledigt","Terminé","完了","Zakończ","Готово"
"LABEL_DOWNLOAD","Download","Download","Télécharger","ダウンロード","Pobierz","Загрузить"
"LABEL_DOWNLOAD_MAP","Download Map","Download Karte","Envoyer une carte","マップをダウンロード","Pobierz mapę","Загрузить карту"
"LABEL_EASY","EASY","EINFACH","FACILE","簡単","ŁATWY","ЛЕГКО"
"LABEL_ELIMINATED","ELIMINATED","ZERSTÖRT","ÉLIMINÉ","消滅","WYELIMINOWANE","УБИТО"
"LABEL_END","END","BEENDE","FIN","終了","KONIEC","ЗАКОНЧИТЬ"
"LABEL_END_TURN","END YOUR TURN","BEENDE DEINE RUNDE","FIN DU TOUR","あなたの順番の終了","ZAKOŃCZ TURĘ","ЗАКОНЧИТЬ СВОЙ ХОД"
"LABEL_ENEMY_TURN","OPPONENT TURN","GEGNERISCHER ZUG","TOUR DE L'ADVERSAIRE","相手の順番","TURA PRZECIWNIKA","ХОД СОПЕРНИКА"
"LABEL_FAILURE","OPERATION FAILURE","OPERATION FEHLGESCHLAGEN","ÉCHEC DE L'OPÉRATION","操作に失敗しました","OPERACJA NIEUDANA","ОШИБКА"
"LABEL_FALL","FALL","HERBST","AUTOMNE","秋","JESIEŃ","ОСЕНЬ"
"LABEL_FORFEIT","FORFEIT","NIEDERLAGE","FORFAIT","没収","PORZUĆ","ШТРАФ"
"LABEL_FULL_SCREEN","FULL SCREEN","VOLLBILDSCHIRM","PLEIN ÉCRAN","全画面","PEŁNY EKRAN","ПОЛНОЭКРАННЫЙ РЕЖИМ"
"LABEL_GAME","GAME","SPIEL","JEU","ゲーム","GRA","ИГРА"
"LABEL_GAMEPAD_INFO","GAMEPAD INFO","GAMEPAD INFO","INFO MANETTE","ゲームパッド情報","KONTROLER","ИНФОРМАЦИЯ О КОНСОЛИ"
"LABEL_GAME_MENU_MOVEMENT","NAVIGATE MENU","Menü Navigation","NAVIGATE MENU","ナビゲートメニュー","PORUSZANIE PO MENU","НАЙТИ МЕНЮ"
"LABEL_GAME_OVER","GAME OVER","SPIELENDE","FIN DE PARTIE","ゲームオーバー","KONIEC GRY","КОНЕЦ ПАРТИИ"
"LABEL_GAME_TIME","GAME TIME","SPIELZEIT","TEMPS DE JEU","ゲーム時間","CZAS GRY","ВРЕМЯ ИГРЫ"
"LABEL_GFX","GFX","GFX","GFX","GFX","GFX","GFX"
"LABEL_GOT_IT","Got it!","Habe es!","Réussi !","やりました!","OK!","Понял!"
"LABEL_HEALTH","HEALTH","GESUNDHEIT","VIE","兵力","ZDROWIE","ЗДОРОВЬЯ"
"LABEL_HEALTH_MAX","HEALTH / MAX","GESUNDHEIT / MAX","VIE / MAX","兵力 / 最大","ZDROWIE / MAKSYMALNE","ЗДОРОВЬЯ / МАКСИМАЛЬНО"
"LABEL_HELP","HELP","HELP","AIDE","ヘルプ","POMOC","ПОМОЩЬ"
"LABEL_HUMAN","HUMAN","MENSCH","HUMAIN","人","CZŁOWIEK","ЧЕЛОВЕК"
"LABEL_INFANTRY","INFANTRY","INFANTERIE","INFANTERIE","歩兵","PIECHOTA","ПЕХОТА"
"LABEL_INVALID_MATCH","INVALID MATCH","UNGÜLTIGES SPIEL","MATCH INVALIDE","無効な対戦","NIEPRAWIDŁOWY MECZ","НЕСУЩЕСТВУЮЩИЙ МАТЧ"
"LABEL_JOIN","JOIN","BEITRETEN","REJOINDRE","参加","DOŁĄCZ","ВОЙТИ"
"LABEL_JOIN_MATCH","JOIN A MATCH","EINEM SPIEL BEITRETEN","REJOINDRE UN MATCH","対戦に参加","DOŁĄCZ DO MECZU","ПРИСОЕДИНИТЬСЯ НА МАТЧ"
"LABEL_LANGUAGE","LANGUAGE","SPRACHE","LANGUE","言語","JĘZYK","ЯЗЫК"
